"","ET11_factor","ET12_factor","ETL2_factor","id"
"39",0.937034696340561,0.203201782889664,0.382709539495409,39
"40",0.477571743074805,0.117291180882603,1.35454703122377,40
"41",0.566881631501019,0.00530014839023352,1.38725192844868,41
"42",1.23841364635155,1.20886701578274,1.26988632511348,42
"43",0.298562818206847,0.438957550562918,1.02523433044553,43
"44",1.14027203759179,1.39987674867734,0.893957435153425,44
"45",1.32353298785165,0.508908529300243,1.29318113718182,45
"46",1.41154196299613,0.698434595949948,1.93387888232246,46
"47",1.8090934031643,1.76516795437783,0.480866000987589,47
"48",0.291208495385945,1.76351155526936,1.90284073119983,48
"49",1.30106188869104,0.706478860229254,0.955548159312457,49
"50",1.05771248461679,0.0289824763312936,1.4259454542771,50
"51",1.66650581266731,0.749711765442044,0.592485184315592,51
"52",1.19642631942406,1.81808143854141,0.610118912067264,52
"53",1.71961947437376,1.9575327783823,1.87967378878966,53
"54",0.228658256586641,0.187169494573027,1.54625812545419,54
"55",1.38608174864203,0.627394657582045,0.322822543792427,55
"56",1.93972102692351,1.83622644515708,1.98607898363844,56
"57",0.889071808196604,1.37425806373358,0.610829650424421,57
"58",1.25524495681748,1.45239225588739,0.219818794634193,58
"59",0.645881006959826,0.257500112988055,0.662877579685301,59
"60",1.22252601850778,1.40300912642851,1.05632221652195,60
"61",0.681335960980505,0.0896889721043408,1.43225932586938,61
"62",1.92135906824842,1.09420697810128,1.5222823577933,62
"63",0.149066511541605,1.18873777752742,0.191922765225172,63
"64",1.15710179321468,1.07365996669978,0.123527731746435,64
"65",0.349728373810649,1.04827834432945,0.469831553287804,65
"66",0.487294599413872,1.00762671744451,0.237648976966739,66
"67",0.0228556939400733,1.5801619803533,1.79428263474256,67
"68",0.281143331434578,0.772121466230601,0.696872675791383,68
"69",0.165964036714286,0.686646993737668,0.509582280181348,69
"70",0.475756996776909,0.157167491037399,1.16811257880181,70
"71",0.932444519363344,0.724452585913241,1.11933095054701,71
"72",1.56855361070484,1.03438878152519,1.29595249518752,72
"73",0.0483776177279651,0.146125962026417,0.321376868523657,73
"74",0.247800369281322,1.77304699551314,0.927982129622251,74
"75",1.56045150803402,0.985109064728022,1.33984711766243,75
"76",0.240222095046192,1.973292210605,1.83646408142522,76
"77",1.16708787390962,0.128038328606635,0.442847450263798,77
"78",1.11647144611925,0.681441574823111,0.565503865946084,78
"79",0.179379934445024,1.11127760168165,1.64138664538041,79
"80",1.34777190070599,1.14628851599991,1.41631624195725,80
"81",0.288630859460682,1.13312221132219,1.63152332650498,81
"82",1.01312572928146,1.08051966456696,0.96381012769416,82
"83",0.0838707908987999,0.504344105254859,0.580458298325539,83
"84",1.44210805138573,0.249668677337468,1.69399915216491,84
"85",1.72377431206405,0.820735518354923,1.42733880551532,85
"86",0.675283952150494,1.50685742497444,1.79251547949389,86
"87",1.01443199859932,0.904101797845215,0.681762627325952,87
"88",0.610486289486289,0.861722083296627,0.837461688555777,88
"89",0.214367815293372,1.18002425227314,0.0380512727424502,89
"90",0.922155646141618,0.810852093156427,1.46516327606514,90
"91",1.54399146698415,1.46491434657946,0.141133459750563,91
"92",1.13824347639456,0.728810505010188,1.35541237192228,92
"93",0.0174698969349265,1.23319434281439,0.28561073448509,93
"94",0.266273295041174,1.49453795375302,0.799925935454667,94
"95",0.461886561941355,0.460964245256037,1.25511371484026,95
"96",0.993302923161536,0.976753548253328,0.491232990287244,96
"97",0.289405043236911,0.785370154306293,1.23242222471163,97
"98",1.77096315426752,1.53545983275399,0.133696992881596,98
"99",1.33076712070033,1.82018265826628,1.18551289336756,99
"100",1.58215477271006,0.920623602811247,0.843445772305131,100
"101",0.624650632962584,0.733370958827436,1.56741099571809,101
"102",1.46382598672062,1.17827464686707,1.80563176376745,102
"103",1.11122060660273,1.16052170703188,0.896524771116674,103
"104",0.0564139550551772,0.348031200934201,0.176946905907243,104
"105",0.16890921536833,0.83026797324419,0.0556770279072225,105
"106",1.55329091893509,0.184597372077405,0.441636083181947,106
"107",0.794118847232312,1.82422807486728,0.194811236578971,107
"108",0.333432158920914,1.57980294479057,1.19132352154702,108
"109",0.350472695194185,1.69002529652789,0.0908994227647781,109
"110",0.0178501280024648,0.763169187121093,0.355365908239037,110
"111",1.55638804845512,1.42385512683541,1.05515374708921,111
"112",0.516581203322858,1.8492028824985,1.44475820334628,112
"113",0.292425586842,0.160888738930225,1.89314350951463,113
"114",0.365810296498239,0.636464699171484,1.44666451774538,114
"115",1.39623130811378,1.39019323047251,1.06958600087091,115
"116",1.85408542584628,0.230362555943429,0.671133728697896,116
"117",1.0142730739899,1.22926708962768,0.112898943945765,117
"118",1.07316884258762,0.0865904940292239,1.60991831077263,118
"119",1.01700311293826,1.87437854893506,1.73586353985593,119
"120",1.01795933628455,0.475826132576913,0.746096919756383,120
"121",1.09336263639852,0.928221121430397,0.707013762556016,121
"122",1.93201476195827,0.491618339437991,0.613306822255254,122
"123",1.53882404183969,1.98842846229672,1.90411185147241,123
"124",1.14677682798356,0.0434774677269161,0.244365703314543,124
"125",0.510379071813077,1.75259328680113,0.120778694283217,125
"126",0.8083909121342,0.199237570632249,1.22172617446631,126
"127",0.91030568536371,0.267749990336597,1.02820495609194,127
"128",1.88113429676741,1.23237407999113,1.03266464313492,128
"129",0.850874603260309,1.5151374139823,1.61607456952333,129
"130",1.00711114564911,1.09850433608517,1.88291985867545,130
"131",1.38977155601606,1.18630985310301,0.613984173163772,131
"132",1.40484541701153,0.65740226674825,1.93457092903554,132
"133",1.00042058853433,1.74097496876493,1.40276890946552,133
"134",1.11523482436314,0.0605788799002767,1.50875946041197,134
"135",0.861305368132889,0.579096243251115,0.384838283527642,135
"136",0.629222255200148,0.0206199865788221,1.04290355322883,136
"137",1.8215898303315,0.0185815119184554,1.17827341193333,137
"138",1.54101147688925,1.54190350743011,0.089508022647351,138
"139",0.666903780307621,0.293176600709558,0.444504720624536,139
"140",0.761655983049423,1.73251809971407,0.3272835155949,140
"141",1.91243411554024,0.595554831903428,1.61632942641154,141
"142",0.551162518560886,0.787330792285502,0.144016804173589,142
"143",0.982905699405819,1.70883609447628,0.387309357523918,143
"144",0.408729641698301,0.202771357726306,0.0168799604289234,144
"145",1.66460772510618,0.52915447158739,0.808422877918929,145
"146",0.954439373221248,1.65948112029582,1.78298669122159,146
"147",1.87226780038327,1.8380003827624,1.21332081221044,147
"148",1.33870268659666,0.712474877480417,1.39372892212123,148
"149",0.923938405700028,0.0954787009395659,1.52763756364584,149
"150",0.957058212719858,1.22352860681713,1.6170583050698,150
"151",0.871895066928118,1.6331856129691,0.28920486336574,151
"152",1.19181725662202,1.35226389439777,1.32864574948326,152
"153",1.07718495558947,1.4180942340754,1.70635459618643,153
"154",0.13487284630537,0.0818125577643514,1.75603092927486,154
"155",0.455306618940085,1.47372545488179,0.306676500942558,155
"156",1.2040193034336,1.9309256253764,1.90158876264468,156
"157",0.281647918745875,1.57849690830335,1.54788890341297,157
"158",1.32319618528709,1.45157376863062,0.30452022049576,158
"159",1.94960707612336,0.335169413592666,1.57075700396672,159
"160",1.11348571116105,0.438977431040257,0.822529403027147,160
"161",1.1652134959586,0.603584084659815,1.90416767820716,161
"162",1.73768326081336,0.00689815310761333,1.74357977509499,162
"163",1.20016419515014,1.21663185860962,0.558594597503543,163
"164",1.56269201915711,0.839372999500483,1.15742118051276,164
"165",0.215106620453298,1.57515103463084,1.75863537378609,165
"166",0.859380242414773,1.09048545313999,1.30721080675721,166
"167",0.402819415088743,1.71668498078361,1.04647787753493,167
"168",1.85353198461235,1.03759039426222,1.88520305231214,168
"169",0.202851212117821,0.261358798481524,1.00010280357674,169
"170",0.839332160539925,0.77731602312997,0.105200218968093,170
"171",1.50687923375517,0.00327981496229768,1.41316109616309,171
"172",0.388475080020726,0.172373814042658,0.939572657924145,172
"173",1.20926747424528,0.0926965437829494,0.333810098469257,173
"174",0.390382656361908,1.15785560337827,1.1270392476581,174
"175",1.0113875460811,1.55596303939819,1.85313029913232,175
"176",1.166591740679,1.87308013578877,0.630591745954007,176
"177",1.34410979738459,0.7550881607458,0.351178317330778,177
"178",0.321818345692009,1.96982878958806,0.611073104199022,178
"179",1.35347413504496,0.333140180446208,0.0813624067232013,179
"180",0.812728294171393,1.03124637948349,1.66061091562733,180
"181",0.460075121372938,0.033642923925072,1.65374348079786,181
"182",0.347888737916946,1.78610181994736,0.744541213382035,182
"183",0.588803096208721,0.242816092446446,0.802958366926759,183
"184",1.81453168159351,1.52305912133306,1.31615532608703,184
"185",1.93631065730006,0.706120327115059,0.982965113595128,185
"186",0.931828562635928,0.643939909059554,1.32727790996432,186
"187",0.384480513166636,0.333893157541752,0.31827696505934,187
"188",0.129642153624445,1.84001230541617,0.508061111904681,188
"189",0.155550774652511,1.38505213335156,0.365085176657885,189
"190",0.420197454746813,1.92767590796575,0.136409243568778,190
"191",0.659597728867084,1.16921604471281,1.50041243433952,191
"192",0.320279894396663,1.56529613351449,0.814971963409334,192
"193",1.65137879550457,1.13725354522467,0.563236263114959,193
"194",1.10944245895371,1.15124577004462,1.0530815795064,194
"195",1.70410851296037,1.92499636299908,1.39673038944602,195
"196",1.97147474857047,1.62075263261795,0.291448560077697,196
"197",0.569661894347519,0.0300445263274014,0.0209568594582379,197
"198",1.57403841428459,0.00855355430394411,1.63406220637262,198
"199",0.954026990104467,1.6894169584848,0.0962015041150153,199
"200",1.24050561804324,0.280620741657913,1.88451279560104,200
"201",1.26769830286503,1.15943541564047,0.21795543981716,201
"202",0.575042743701488,0.715203127358109,0.607842219993472,202
"203",1.01492766104639,1.39841079572216,1.2763319183141,203
"204",0.898479181807488,0.906325665768236,1.7258380278945,204
"205",0.672104838769883,1.28318157512695,1.62070337357,205
"206",0.170204454101622,1.15713527938351,0.931428343057632,206
"207",1.47112444695085,1.97731692623347,1.3831019573845,207
"208",0.716795532498509,0.455211500637233,0.290489371865988,208
"209",1.0728543153964,0.844039394520223,0.104840581305325,209
"210",1.8262223447673,0.520942345261574,1.95858359383419,210
"211",0.425765451509506,1.66427626134828,0.584032684098929,211
"212",0.472312762401998,1.9678345429711,1.68799114972353,212
"213",0.451245469972491,1.05163324251771,0.167862052563578,213
"214",0.663917968980968,1.22656369302422,1.9781580963172,214
"215",1.132344330661,1.69950939435512,1.39681669324636,215
"216",0.278116244357079,1.58753879880533,0.934902570676059,216
"217",0.138830019626766,0.353409519419074,1.59945049742237,217
"218",1.7719388413243,0.20991730876267,0.366309725213796,218
"219",1.46143160294741,0.838124196045101,1.82251783832908,219
"220",1.61535212863237,0.228482527192682,1.56954365689307,220
"221",0.267414365895092,0.581380710471421,1.19943720195442,221
"222",0.578892207704484,0.633532552048564,1.75669329473749,222
"223",0.0594665729440749,1.45371029851958,1.04904966009781,223
"224",0.701412631198764,0.410115935839713,1.10234238579869,224
"225",1.29079238045961,0.92285961471498,0.932911621406674,225
"226",0.797349147498608,1.28473694669083,0.29859483987093,226
"227",1.86354121938348,1.23556531732902,0.13367680972442,227
"228",0.641495140269399,0.496747500728816,1.18423512624577,228
"229",1.61827746219933,0.119102892465889,0.74479461228475,229
"230",1.17843966046348,1.44911012938246,0.380493578966707,230
"231",1.96578953787684,0.164000714197755,1.49549750797451,231
"232",0.323543935082853,1.96062441822141,0.134070500731468,232
"233",0.0788861191831529,0.894766713958234,0.0338608771562576,233
"234",0.748174246866256,1.01080937823281,0.9680988304317,234
"235",0.684843451716006,1.64351470489055,1.24976729368791,235
"236",0.416383664123714,1.09899395657703,0.66962843760848,236
"237",0.670482483226806,0.745166999753565,1.03846182953566,237
"238",0.47729726228863,1.41531714983284,1.57337805908173,238
"239",1.11497161677107,1.76476654876024,1.52652953052893,239
"240",1.11041148938239,1.77041418012232,1.67020753165707,240
"241",1.52436663908884,1.38558348547667,0.812670392449945,241
"242",0.892833429388702,0.37494492623955,1.2599527076818,242
"243",1.77307846769691,1.88348902389407,0.883785486221313,243
"244",1.72616882994771,0.653665452729911,1.19266743818298,244
"245",0.903807668946683,0.0240790783427656,1.70757578779012,245
"246",1.08285711845383,1.8661619592458,1.39623897802085,246
"247",0.209839111659676,0.894338821060956,1.27504321373999,247
"248",0.281156949698925,0.699234168976545,0.25840650498867,248
"249",1.89509968180209,0.927588583901525,1.13885238487273,249
"250",1.93713553017005,0.192038158886135,0.17738696699962,250
"251",0.116595356725156,1.17291621351615,1.66268456634134,251
"252",1.23107651434839,1.5300178071484,1.10957835521549,252
"253",0.254942826926708,1.34535989165306,1.70652972860262,253
"254",1.24971148464829,1.88492949027568,1.56289287796244,254
"255",1.52812507981434,0.480679081752896,1.24081391142681,255
"256",1.81646965630352,0.265713173430413,1.51830737525597,256
"257",0.946110213175416,0.912041859235615,1.62446464505047,257
"258",1.64244663156569,0.923872866202146,0.783898029010743,258
"259",0.585039537400007,0.510102978907526,1.33847886836156,259
"260",0.0157190100289881,0.572625637985766,1.2952190102078,260
"261",0.385146497283131,1.08128540543839,0.62261606566608,261
"262",0.171483319252729,0.546701025683433,1.37864251015708,262
"263",1.02820313116536,0.847515052650124,1.36212362442166,263
"264",0.778610407840461,0.292283281218261,1.83996652252972,264
"265",1.82014819653705,0.124485487118363,1.99226435367018,265
"266",1.76072509447113,1.22010027151555,0.426265342626721,266
"267",1.53219617856666,0.20185793377459,0.623459779657423,267
"268",1.52479740325361,0.347150219138712,0.929341789800674,268
"269",1.61096714623272,0.10339230298996,0.474336605984718,269
"270",0.193214082159102,0.0755095020867884,0.752996540162712,270
"271",1.37783531006426,0.19423250714317,1.65820847870782,271
"272",1.5323690129444,0.998840966261923,1.19107870850712,272
"273",1.71726767811924,1.83121455321088,1.32431100402027,273
"274",0.573049956001341,1.05267555313185,1.7165421503596,274
"275",0.341388077009469,0.521893297787756,0.632869768887758,275
"276",1.33240937814116,0.384877225849777,1.3545816000551,276
"277",1.91930679883808,1.0245299777016,0.10718885762617,277
"278",0.512953922152519,0.879756938666105,1.18768823472783,278
"279",1.78482947079465,0.185488072223961,1.04392963089049,279
"280",1.35282099666074,0.898309769574553,0.0469533046707511,280
"281",1.50303061679006,0.916896492242813,1.81506841816008,281
"282",0.996123497840017,0.638959591276944,1.38926486065611,282
"283",1.15546608483419,1.04116252111271,0.604356510099024,283
"284",1.2872130908072,1.27629019040614,0.172147629316896,284
"285",0.875749876257032,1.12942394893616,0.427409913856536,285
"286",0.58018566435203,0.636547225993127,0.997075362596661,286
"287",0.833110699895769,0.87457303982228,0.701529432553798,287
"288",0.670166493393481,0.958305498119444,1.44933543168008,288
"289",1.8072195192799,0.939781280700117,1.60439117019996,289
"290",0.226527608931065,1.69132641423494,0.286786526907235,290
"291",0.002178646158427,1.65976556297392,1.99044229090214,291
"292",1.05246361996979,1.045345925726,0.828077123500407,292
"293",0.510664354544133,1.5193394953385,1.40418582921848,293
"294",1.24478430580348,1.09693191992119,0.404363661073148,294
"295",0.791692831087857,1.62626234535128,0.53795512393117,295
"296",0.154597216285765,0.730881163384765,1.39878964237869,296
"297",0.65967215038836,1.89023804105818,1.84974726429209,297
"298",0.232811063993722,0.915929001290351,1.09840989252552,298
"299",1.40187329333276,0.558718889020383,1.18308298382908,299
"300",1.23145852563903,0.535464936867356,0.544819732196629,300
"301",0.934004256967455,0.363622843287885,0.532520461827517,301
"302",1.78042757371441,1.49466958967969,0.587640703190118,302
"303",0.0184865300543606,1.07631808845326,1.94153282511979,303
"304",0.937584458850324,1.02459710137919,0.995087858755141,304
"305",0.578319531865418,1.1744744614698,1.38557613966987,305
"306",0.48857302358374,1.90504808072001,0.445534413214773,306
"307",0.108856620732695,0.252531652804464,1.77997735701501,307
"308",0.460939311888069,0.181715803686529,0.726536273024976,308
"309",0.797098446171731,1.46871571894735,0.505303336773068,309
"310",1.98679605964571,0.640535132028162,0.658624097239226,310
"311",1.22803565766662,0.413552063051611,1.04224716918543,311
"312",1.30998455407098,0.703324855770916,0.564509999006987,312
"313",1.84041443932801,1.62616411829367,1.31430038437247,313
"314",1.5911479210481,1.97543706092983,0.0779315517283976,314
"315",0.333773233462125,0.98302254313603,1.79380153398961,315
"316",0.224015364889055,1.60618121596053,1.57968648103997,316
"317",0.297794559970498,0.175933204591274,0.254724797792733,317
"318",1.91994737833738,0.593059038743377,0.157821414060891,318
"319",0.29968928033486,1.84801420383155,1.35062057897449,319
"320",1.45692048082128,0.668268057983369,0.427563652861863,320
"321",0.610969196073711,0.138174269814044,0.565522524062544,321
"322",1.19064403465018,1.76382331177592,0.999363616108894,322
"323",1.70040223980322,0.839175856672227,0.852711740881205,323
"324",0.426645476836711,1.22433963464573,0.845298802945763,324
"325",0.887771720997989,0.179769031237811,0.216307360678911,325
"326",1.8765577445738,0.00677097775042057,0.0126603920944035,326
"327",0.626534732058644,1.09768067765981,0.969100604765117,327
"328",0.219427134841681,0.53172877850011,0.997483340557665,328
"329",1.93134413100779,1.50545018166304,1.57865058537573,329
"330",0.735032009426504,0.332041234243661,0.115438400767744,330
"331",0.867295028176159,0.161365860141814,0.5060193836689,331
"332",1.88321015844122,1.74021353200078,0.52020998718217,332
"333",1.80409964360297,1.85683231195435,0.692538827192038,333
"334",1.95365129923448,1.29171371413395,0.397830447647721,334
"335",1.99990128073841,0.0142522072419524,0.592057863716036,335
"336",0.0994440806098282,1.16983069339767,1.0951073858887,336
"337",1.94011287204921,0.191226247232407,0.438757829368114,337
"338",0.872202171012759,1.00773198949173,1.83543687220663,338
"339",0.112736369948834,1.11584090115502,0.451023052446544,339
"340",1.38910892792046,0.295607326552272,1.11013829708099,340
"341",0.377693167421967,1.03161951666698,1.58669314580038,341
"342",0.585757217369974,0.153569739311934,1.15260797180235,342
"343",1.6608547354117,0.491314584389329,0.198005694895983,343
"344",0.751223252154887,0.74898666003719,0.00927121890708804,344
"345",1.77327893814072,1.11772299697623,1.83728774450719,345
"346",0.68954449519515,1.66260504070669,0.15194198070094,346
"347",0.849842729978263,0.734457090962678,1.45024769753218,347
"348",1.55609639780596,0.800375586841255,0.100937321782112,348
"349",0.661019622348249,0.626421749591827,0.750202862080187,349
"350",0.24531228793785,0.134681162424386,1.70121860085055,350
"351",1.4995283158496,0.139364882837981,0.222488035913557,351
"352",0.522014576941729,0.318481234367937,1.621091845911,352
"353",0.86223508277908,1.57637313613668,0.338972475845367,353
"354",0.730327890720218,0.187269903253764,0.661650074645877,354
"355",1.35608822153881,0.345273822546005,0.079127807635814,355
"356",1.15051619196311,0.775838425848633,0.572726457379758,356
"357",1.67992118746042,1.9283595518209,1.25589186837897,357
"358",0.0524418456479907,0.621665043756366,0.882854960393161,358
"359",1.2816346003674,1.70003542630002,1.2328801844269,359
"360",0.123263489920646,1.06671592546627,1.04898366890848,360
"361",0.857961498200893,0.0507272961549461,1.19083380512893,361
"362",0.582840471994132,1.13724806765094,0.698963681701571,362
"363",1.91651597758755,1.92621498228982,0.191785390488803,363
"364",0.146194753237069,1.17041120864451,0.242088763974607,364
"365",1.51394086005166,0.257434085477144,1.94642670312896,365
"366",1.64835684746504,0.369204930029809,0.175175650976598,366
"367",0.341639662161469,1.52033327706158,0.664592713117599,367
"368",0.970125917810947,0.878716974053532,0.829468710813671,368
"369",0.0769211482256651,0.0161665924824774,1.93720131134614,369
"370",1.34498037910089,1.63772681029513,1.48074278794229,370
"371",0.427697208244354,0.416789801325649,1.07657554466277,371
"372",0.190347649622709,0.28238671598956,0.994386560749263,372
"373",1.68151810672134,0.752116312738508,1.96260572504252,373
"374",0.921131171751767,0.27005997672677,1.20652830740437,374
"375",1.801627648063,1.73334432533011,1.24157005967572,375
"376",1.31498294230551,0.146541147492826,1.57908096630126,376
"377",0.326324462890625,0.875457814894617,0.224564105737954,377
"378",0.141070510726422,1.64932843763381,0.0267552598379552,378
"379",0.32329399138689,1.35072686104104,0.00742038618773222,379
"380",1.06889864522964,1.94529503770173,0.208312741480768,380
"381",1.79141371091828,1.81668704515323,0.084930507466197,381
"382",1.88918392499909,1.93170585297048,0.232546421233565,382
"383",1.44849858758971,0.0716504608280957,1.22230939241126,383
"384",1.90166472271085,1.09970625443384,0.690258095506579,384
"385",0.267533800099045,0.0996046783402562,1.49990340322256,385
"386",1.17133576702327,0.680533214472234,0.166773326694965,386
"387",0.192692407406867,1.53479126328602,0.526450452394783,387
"388",0.918018247466534,0.823545459657907,0.832926238887012,388
"389",1.85135508421808,0.165780691895634,1.12936548469588,389
"390",0.0117697166278958,0.931188650429249,1.13643277809024,390
"391",0.966753555927426,0.373798590619117,1.43060458637774,391
"392",1.60876637650654,0.27803068049252,1.72515560314059,392
"393",1.83975918591022,0.686286469455808,0.397679101210088,393
"394",1.14127866318449,0.622990392614156,1.67964908666909,394
"395",1.5759032019414,1.30508596589789,1.90282115479931,395
"396",1.55647250404581,0.485530241392553,0.672013898380101,396
"397",0.880211120005697,0.0423968089744449,1.27262265840545,397
"398",1.54858639277518,0.363915289286524,1.51296762563288,398
"399",0.99949191370979,1.95361938606948,1.41696817334741,399
"400",0.6940354462713,1.122738417238,0.788468635641038,400
"401",1.18554269755259,0.376375740859658,1.58129527233541,401
"402",0.77029365953058,1.54293846711516,0.936731659341604,402
"403",1.71097706258297,1.09064873913303,0.63852371275425,403
"404",0.508345513604581,1.76314887637272,1.18139672605321,404
"405",1.22834342671558,0.329008426517248,1.84700317354873,405
"406",0.608054948505014,1.38047672715038,1.74523280048743,406
"407",0.84481348330155,1.3828132757917,0.809040984138846,407
"408",0.781260326504707,0.37845160998404,0.853346685878932,408
"409",0.186967977788299,1.97585747623816,0.644421317148954,409
"410",0.221190412994474,0.593517736066133,1.12011165590957,410
"411",0.172405073884875,0.8321592817083,0.0832087267190218,411
"412",1.85469243815169,0.125340029131621,1.73570624785498,412
"413",1.31440580077469,0.823702219408005,1.11620053462684,413
"414",1.13967910408974,0.691035514697433,0.269306343980134,414
"415",1.84670771006495,0.887377078644931,1.09981591301039,415
"416",1.04695879248902,0.596936319489032,1.3017125800252,416
"417",1.79188995622098,0.830462734214962,1.9580717892386,417
"418",1.50488388957456,0.384257165249437,0.270280659198761,418
"419",1.00049853976816,0.888648041523993,0.789676690939814,419
"420",1.66570192202926,1.23603195883334,1.92859030002728,420
"421",1.14707849780098,0.86688867630437,1.89895277330652,421
"422",1.57066066935658,0.747570721432567,1.7369734570384,422
"423",1.39119640924037,1.24452148005366,0.87780715432018,423
"424",0.0995599571615458,0.663027518428862,1.55725669162348,424
"425",1.51524478523061,0.167602923698723,0.187453679740429,425
"426",1.61436629388481,0.00259988568723202,0.799890821333975,426
"427",0.90076564066112,1.96493369806558,1.6536632059142,427
"428",0.480934826191515,0.583405125886202,1.57657886343077,428
"429",0.542461491655558,0.472073348704726,1.45773782627657,429
"430",0.362623590976,1.49187099933624,1.25802882947028,430
"431",1.76412767311558,1.64007758768275,0.888799310196191,431
"432",1.06163987936452,0.483144903089851,0.516432417090982,432
"433",0.226230810396373,1.94924116320908,0.955303814262152,433
"434",0.0515197645872831,0.105083016678691,1.58329805824906,434
"435",1.227937345393,0.964081625454128,1.90894865104929,435
"436",1.85307287145406,1.86778140766546,0.0777957453392446,436
"437",1.93552166596055,0.944344260264188,0.303151293192059,437
"438",1.94146606791764,0.594134042039514,0.751827038824558,438
"439",1.91003122692928,0.564840753562748,1.74599661910906,439
"440",0.938020419795066,1.13485122798011,0.266375409439206,440
"441",1.1687822714448,0.034841219894588,1.99681489448994,441
"442",1.92138906056061,1.71000736625865,0.623220080975443,442
"443",0.191870997194201,1.84184377919883,0.538409965112805,443
"444",1.50947307003662,1.37400478869677,0.509111315477639,444
"445",0.124306548386812,0.880456605460495,0.310200330335647,445
"446",1.0606320980005,1.65253566997126,1.43945898860693,446
"447",0.0972092496231198,0.857301319483668,1.90336749888957,447
"448",1.50193752069026,1.26895131869242,1.69498515548185,448
"449",0.987389947287738,1.38505911966786,1.93945399811491,449
"450",0.636189930606633,0.922361938748509,0.252362813800573,450
"451",1.3756337845698,0.86300954548642,0.609077240340412,451
"452",1.6032016496174,0.590844084043056,1.91105696139857,452
"453",1.53645732486621,1.82029589777812,1.11310266703367,453
"454",0.41808505076915,1.85117611568421,0.855828562285751,454
"455",1.93823873391375,1.48756983457133,1.40001677488908,455
"456",0.345021698623896,1.57964533474296,1.10679056495428,456
"457",1.25019041867927,0.388496203348041,0.490946198813617,457
"458",0.326633479911834,0.240095750428736,0.24115345813334,458
"459",0.163023435976356,1.58441520202905,1.19298043800518,459
"460",1.02224912354723,0.707927385810763,1.75296922400594,460
"461",0.666965217329562,0.781758075580001,1.23769742203876,461
"462",0.68152618734166,1.73317064950243,0.770553422160447,462
"463",1.98525292286649,1.29748824331909,0.725810784846544,463
"464",0.63922293484211,1.72430626768619,1.21741958148777,464
"465",1.30314356042072,1.23655770625919,0.716993297915906,465
"466",0.294527216348797,1.8657949808985,1.42285509919748,466
"467",1.75314814969897,1.00090000918135,1.16759775625542,467
"468",1.61968452809379,1.30867849942297,0.799736223649234,468
"469",1.32208651024848,1.54215676337481,1.44344420265406,469
"470",1.34792530117556,0.607020218856633,0.110872664488852,470
"471",1.39113242458552,1.27679341752082,0.281926956959069,471
"472",1.02394201885909,1.17448369367048,0.283650618046522,472
"473",0.995132173877209,1.9544627009891,1.67352659069002,473
"474",0.864162770099938,1.8266893341206,1.82520416984335,474
"475",1.33804043522105,1.71091497363523,0.989097091834992,475
"476",1.72093836218119,1.87322021927685,1.34770935261622,476
"477",1.27415510313585,1.71595236845315,1.63490964425728,477
"478",0.907176827546209,0.697958254721016,0.198142618872225,478
"479",0.415963770821691,0.209503332152963,1.43325237790123,479
